timestamp,latitude,longitude,speed
2026-07-16 07:02:04.781514,10.088,77.06,0.0
2026-07-16 07:02:34.781514,10.088102959576265,77.06011644153325,50.347170595691004
2026-07-16 07:03:04.781514,10.088191086798368,77.06022924555727,58.19925804599193
2026-07-16 07:03:34.781514,10.088275285830015,77.0603153303738,58.85832938100697
2026-07-16 07:04:04.781514,10.088392012968438,77.0604334122876,24.71763738844434
2026-07-16 07:04:34.781514,10.088484493961598,77.06054223518895,22.894459820530287
2026-07-16 07:05:04.781514,10.088576043474585,77.06065338782564,32.884254053367656
2026-07-16 07:05:34.781514,10.088668783253098,77.06076424268457,28.85789961518173
2026-07-16 07:06:04.781514,10.088802794199946,77.06089147913069,41.14131346060361
2026-07-16 07:06:34.781514,10.088936687953055,77.0610190771975,39.2599284371406
2026-07-16 07:07:04.781514,10.089020478207933,77.06113027673989,21.71462632390254
2026-07-16 07:07:34.781514,10.089122184800845,77.06126731027908,54.97418903702237
2026-07-16 07:08:04.781514,10.089202905421507,77.06136409236353,31.394331383713325
2026-07-16 07:08:34.781514,10.089286815461163,77.06145670239529,26.502955734390873
2026-07-16 07:09:04.781514,10.089395135542285,77.0615555238879,43.286200445783315
2026-07-16 07:09:34.781514,10.089496216810863,77.061630543798,49.839143951645454
2026-07-16 07:10:04.781514,10.089593589278419,77.06171954634787,59.27813763320528
2026-07-16 07:10:34.781514,10.089728206772548,77.06182248616065,39.8307309601404
2026-07-16 07:11:04.781514,10.089827381977331,77.06191022364908,21.628241495671805
2026-07-16 07:11:34.781514,10.089945392553249,77.06199463324444,58.65280087085049
2026-07-16 07:12:04.781514,10.090038785485426,77.06207716970307,44.068695958028385
2026-07-16 07:12:34.781514,10.090143665071038,77.06216244679473,31.734064933330835
2026-07-16 07:13:04.781514,10.090245609967715,77.06229227500458,37.519289701338835
2026-07-16 07:13:34.781514,10.090340138766667,77.0624080830155,47.7179316899281
2026-07-16 07:14:04.781514,10.090440346365137,77.06249147466404,30.548259636370073
2026-07-16 07:14:34.781514,10.090553777761357,77.06261206453955,26.261984039942654
2026-07-16 07:15:04.781514,10.09066824762545,77.06272507025251,58.91917266313577
2026-07-16 07:15:34.781514,10.09078178012388,77.062805139725,49.99243275427456
2026-07-16 07:16:04.781514,10.090883052308548,77.06293365617142,56.12018282239599
2026-07-16 07:16:34.781514,10.090983501487322,77.06303721946841,41.20807360862739
2026-07-16 07:17:04.781514,10.091099997351215,77.06312189921123,33.277143256456604
2026-07-16 07:17:34.781514,10.091183852157604,77.06322525046461,20.341753617529285
2026-07-16 07:18:04.781514,10.091276903739478,77.0633694570139,48.23022373819063
2026-07-16 07:18:34.781514,10.091366500490963,77.06346689903191,38.01188613046092
2026-07-16 07:19:04.781514,10.091465934233572,77.06359002441793,49.84586116989764
2026-07-16 07:19:34.781514,10.09155642745728,77.06367437919664,38.7421418418986
2026-07-16 07:20:04.781514,10.091623071363163,77.06376147875471,33.475261269432565
2026-07-16 07:20:34.781514,10.09170308062197,77.06387322125423,28.258707346905304
2026-07-16 07:21:04.781514,10.091825819613717,77.06399004787755,35.80495730934803
2026-07-16 07:21:34.781514,10.09188802875769,77.06407909616925,45.35731768713475
2026-07-16 07:22:04.781514,10.091989150311647,77.06416783895736,54.68204373184848
2026-07-16 07:22:34.781514,10.09209286834627,77.06428389479807,45.23580391205834
2026-07-16 07:23:04.781514,10.092194837731634,77.0643676945166,57.24288323627453
2026-07-16 07:23:34.781514,10.092303447768655,77.06443993187582,46.78877122774115
2026-07-16 07:24:04.781514,10.092388877236637,77.06452611301133,53.311229046416415
2026-07-16 07:24:34.781514,10.092441464707411,77.0646303579962,53.27971172545248
2026-07-16 07:25:04.781514,10.092544208604753,77.06475612856428,24.358140527743895
2026-07-16 07:25:34.781514,10.092647321282566,77.06484689743603,42.9163736255994
2026-07-16 07:26:04.781514,10.092756065432994,77.0649145068204,48.471497259028595
2026-07-16 07:26:34.781514,10.092836958363193,77.06503709972587,47.6799870870105
2026-07-16 07:27:04.781514,10.092937212622621,77.06514228876523,43.72122773704582
2026-07-16 07:27:34.781514,10.093065530441898,77.06527522732591,38.416247164208244
2026-07-16 07:28:04.781514,10.093162158777305,77.06538727810899,49.02020955865687
2026-07-16 07:28:34.781514,10.093277138456667,77.0654694097662,54.6194853585754
2026-07-16 07:29:04.781514,10.093335989258634,77.0655616656917,38.15424347238881
2026-07-16 07:29:34.781514,10.093438229441798,77.06568277900708,52.3195520094534
2026-07-16 07:30:04.781514,10.093565313789435,77.06576456231957,55.814526474650734
2026-07-16 07:30:34.781514,10.093658515561648,77.0658677665265,23.639084619618465
2026-07-16 07:31:04.781514,10.093764724491216,77.06593198795602,34.25993252622529
2026-07-16 07:31:34.781514,10.093852962771866,77.06601972059023,56.09939663678993
2026-07-16 07:32:04.781514,10.093940001814072,77.0660946044677,46.52675389347279
2026-07-16 07:32:34.781514,10.094044133052725,77.0661944945524,51.69533375266944
2026-07-16 07:33:04.781514,10.094121698508475,77.06627422702962,29.471415868893143
2026-07-16 07:33:34.781514,10.094206672576467,77.06636558037067,21.07935520627839
2026-07-16 07:34:04.781514,10.094295846087453,77.06644615989956,54.48601476899874
2026-07-16 07:34:34.781514,10.094386102715669,77.06654965524008,47.97681033569205
2026-07-16 07:35:04.781514,10.09450005668225,77.0666182050828,20.52984853488427
2026-07-16 07:35:34.781514,10.094542978973083,77.06670103218919,25.377485875542728
2026-07-16 07:36:04.781514,10.094635522737763,77.06680396290636,28.572935597656404
2026-07-16 07:36:34.781514,10.094734260654194,77.06688940990848,49.40680259436234
2026-07-16 07:37:04.781514,10.094859000385789,77.06699615149502,21.316577258653666
2026-07-16 07:37:34.781514,10.094940348853067,77.06710050506668,34.48222232636632
2026-07-16 07:38:04.781514,10.095042875460093,77.06719671431934,46.43959975290043
2026-07-16 07:38:34.781514,10.09514214695453,77.06731174633963,40.25479596414468
